INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir K:\TechNovalty\Aaghaz\locale with glob **/*.mo.
DEBUG Watching dir K:\TechNovalty\Aaghaz\Authenticate\locale with glob **/*.mo.
DEBUG Watching dir K:\TechNovalty\Aaghaz\Website\locale with glob **/*.mo.
DEBUG Watching dir K:\TechNovalty\Aaghaz\Master\locale with glob **/*.mo.
DEBUG (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
DEBUG (0.015) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
DEBUG File C:\Python39\Lib\selectors.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\template\engine.py first seen with mtime 1618493995.5894046
DEBUG File K:\TechNovalty\Aaghaz\manage.py first seen with mtime 1618493865.9781246
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\odf\style.py first seen with mtime 1618493989.3073654
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\psycopg2\errors.py first seen with mtime 1618493990.779751
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\drawing\text.py first seen with mtime 1618493987.2399035
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1618493992.6832914
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\area_chart.py first seen with mtime 1618493987.170856
DEBUG File C:\Python39\Lib\platform.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\urllib\response.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1618493994.1866958
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1618493995.3357987
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\odf\__init__.py first seen with mtime 1618493989.276128
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1618493986.5139081
DEBUG File C:\Python39\Lib\opcode.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\token.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1618493995.5737822
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\drawing\colors.py first seen with mtime 1618493987.224252
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlwt\Bitmap.py first seen with mtime 1618493984.5576403
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\error_bar.py first seen with mtime 1618493987.170856
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\packaging\core.py first seen with mtime 1618493987.2555077
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1618493995.4581928
DEBUG File C:\Python39\Lib\importlib\machinery.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\sqlite3\__init__.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\asgiref\__init__.py first seen with mtime 1618493990.0247273
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\template\backends\django.py first seen with mtime 1618493995.605028
DEBUG File C:\Python39\Lib\email\encoders.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\hashlib.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\asyncio\tasks.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\asyncio\subprocess.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1618493994.2023187
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\odf\meta.py first seen with mtime 1618493989.2917423
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1618493995.3735616
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\jdcal.py first seen with mtime 1618493985.683782
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\checks\database.py first seen with mtime 1618493995.3045523
